('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-3.1.10', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/SamlTokenInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/RequiredElementsPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.12', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.12', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.12', 'core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.12', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.12', 'core/src/main/java/org/apache/cxf/common/util/Compiler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.11', 'core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.11', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.11', 'core/src/main/java/org/apache/cxf/common/util/Compiler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/MessageModeOutInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/CXFCallbackLookup.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'core/src/main/java/org/apache/cxf/common/util/Compiler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/SamlTokenInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.7', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/RequiredElementsPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.9', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.9', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.8', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.8', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.4', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/MessageModeOutInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.4', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/CXFCallbackLookup.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.4', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.4', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/RequiredElementsPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.3', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/MessageModeOutInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.3', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.3', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/RequiredElementsPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.2', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/MessageModeOutInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.2', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.2', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/RequiredElementsPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.1', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/MessageModeOutInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.1', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.1', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/RequiredElementsPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.5', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.5', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.1', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.1', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.0', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.0', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.0-milestone2', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.0.0-milestone2', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-2.1.3', 'rt/core/src/main/java/org/apache/cxf/wsdl11/WSDLServiceBuilder.java', 'CXF-1969', 'c2e8ddb5b1f3f83971f0ed4b5c9d72629e11285b')
('cxf-2.1.3', 'common/common/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamReader.java', 'CXF-1963', 'de20fffee97cb32bc96658eb5b5a860a0e52ecb9')
('cxf-2.1.2', 'common/common/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamReader.java', 'CXF-1963', 'de20fffee97cb32bc96658eb5b5a860a0e52ecb9')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/multipart/AttachmentUtils.java', 'CXF-1982', 'ed46eb7f7e1ea4131c5b1968898bd05546bbbb96')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/UriInfoImpl.java', 'CXF-1982', 'ed46eb7f7e1ea4131c5b1968898bd05546bbbb96')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSInvoker.java', 'CXF-1982', 'ed46eb7f7e1ea4131c5b1968898bd05546bbbb96')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/model/OperationResourceInfoStack.java', 'CXF-1982', 'ed46eb7f7e1ea4131c5b1968898bd05546bbbb96')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/UriInfoImpl.java', 'CXF-1982', 'ed46eb7f7e1ea4131c5b1968898bd05546bbbb96')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSInvoker.java', 'CXF-1982', 'ed46eb7f7e1ea4131c5b1968898bd05546bbbb96')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSServiceFactoryBean.java', 'CXF-1982', '68a16a2d3b95d7e4714ab72167f5ced71c99a097')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSInvoker.java', 'CXF-1982', '68a16a2d3b95d7e4714ab72167f5ced71c99a097')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/model/ClassResourceInfo.java', 'CXF-1982', '68a16a2d3b95d7e4714ab72167f5ced71c99a097')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSServerFactoryBean.java', 'CXF-1982', '68a16a2d3b95d7e4714ab72167f5ced71c99a097')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSServiceFactoryBean.java', 'CXF-1982', '68a16a2d3b95d7e4714ab72167f5ced71c99a097')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSInvoker.java', 'CXF-1982', '68a16a2d3b95d7e4714ab72167f5ced71c99a097')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/model/ClassResourceInfo.java', 'CXF-1982', '68a16a2d3b95d7e4714ab72167f5ced71c99a097')
('cxf-2.1.3', 'common/common/src/main/java/org/apache/cxf/common/logging/AbstractDelegatingLogger.java', 'CXF-1981', '8bae4ecd405ede275bd884ceb8d88b1b8c139788')
('cxf-2.1.3', 'rt/core/src/main/java/org/apache/cxf/interceptor/PrettyLoggingOutInterceptor.java', 'CXF-1981', '8bae4ecd405ede275bd884ceb8d88b1b8c139788')
('cxf-2.1.2', 'common/common/src/main/java/org/apache/cxf/common/logging/AbstractDelegatingLogger.java', 'CXF-1981', '8bae4ecd405ede275bd884ceb8d88b1b8c139788')
('cxf-2.1.3', 'api/src/main/java/org/apache/cxf/phase/PhaseInterceptorChain.java', 'CXF-1981', '37dd5455220d5e678b533dbe53f1b97568eee84e')
('cxf-3.1.10', 'rt/rs/extensions/json-basic/src/main/java/org/apache/cxf/jaxrs/json/basic/JsonMapObjectReaderWriter.java', 'CXF-7287', 'ae3ae2a25109375cc82114d15078f04e8c5353c5')
('cxf-3.1.10', 'rt/rs/extensions/json-basic/src/main/java/org/apache/cxf/jaxrs/json/basic/JsonMapObjectReaderWriter.java', 'CXF-7287', '6613e46662317ea151f72e26e5deb4f50148a148')
('cxf-3.1.10', 'rt/rs/extensions/json-basic/src/main/java/org/apache/cxf/jaxrs/json/basic/JsonMapObjectReaderWriter.java', 'CXF-7287', 'c3d584148aeac7bf3750f8c67ef98c83a801a6b7')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/provider/AbstractOAuthDataProvider.java', 'CXF-7286', '9d64bcedb508732cdc377312f0fb433ee1dc630e')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/code/JPACodeDataProvider.java', 'CXF-7286', '9d64bcedb508732cdc377312f0fb433ee1dc630e')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/provider/JPAOAuthDataProvider.java', 'CXF-7286', '9d64bcedb508732cdc377312f0fb433ee1dc630e')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/UserSubject.java', 'CXF-7286', '9d64bcedb508732cdc377312f0fb433ee1dc630e')
('cxf-2.1.3', 'tools/wsdlto/frontend/jaxws/src/main/java/org/apache/cxf/tools/wsdlto/frontend/jaxws/generators/ServiceGenerator.java', 'CXF-1979', '0057514af070ec15a03484bbbe9ed031cc0cc45a')
('cxf-2.1.3', 'tools/common/src/main/java/org/apache/cxf/tools/util/ClassCollector.java', 'CXF-1979', '0057514af070ec15a03484bbbe9ed031cc0cc45a')
('cxf-2.1.2', 'tools/wsdlto/frontend/jaxws/src/main/java/org/apache/cxf/tools/wsdlto/frontend/jaxws/generators/ServiceGenerator.java', 'CXF-1979', '0057514af070ec15a03484bbbe9ed031cc0cc45a')
('cxf-2.1.2', 'tools/common/src/main/java/org/apache/cxf/tools/util/ClassCollector.java', 'CXF-1979', '0057514af070ec15a03484bbbe9ed031cc0cc45a')
('cxf-2.1.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/endpoint/dynamic/DynamicClientFactory.java', 'CXF-1973', '3dd4bdce57885ff383814dc92c44b83782b4d5a5')
('cxf-3.0.9', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AbstractBindingBuilder.java', 'CXF-6883', '4bce078fa98db0a64acf8017196fbcc7eadaa3a1')
('cxf-3.0.8', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AbstractBindingBuilder.java', 'CXF-6883', '4bce078fa98db0a64acf8017196fbcc7eadaa3a1')
('cxf-2.5.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/model/wadl/WadlGenerator.java', 'CXF-4220', '6ea60e32c8d18cced5ef5c81d246aa6740d77a95')
('cxf-2.5.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/servlet/CXFNonSpringJaxrsServlet.java', 'CXF-4220', '6ea60e32c8d18cced5ef5c81d246aa6740d77a95')
('cxf-2.5.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/servlet/CXFNonSpringJaxrsServlet.java', 'CXF-4220', '6ea60e32c8d18cced5ef5c81d246aa6740d77a95')
('cxf-2.4.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/servlet/CXFNonSpringJaxrsServlet.java', 'CXF-4220', '6ea60e32c8d18cced5ef5c81d246aa6740d77a95')
('cxf-2.5.0', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/servlet/CXFNonSpringJaxrsServlet.java', 'CXF-4220', '6ea60e32c8d18cced5ef5c81d246aa6740d77a95')
('cxf-2.4.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/servlet/CXFNonSpringJaxrsServlet.java', 'CXF-4220', '6ea60e32c8d18cced5ef5c81d246aa6740d77a95')
('cxf-3.0.12', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.12', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.11', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.11', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.7', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.9', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.9', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.8', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.8', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.4', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.3', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.1.1', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-3.0.5', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '8b5ecaeecd258334f0342f3267bbce856b88c6a8')
('cxf-2.1.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBDataBinding.java', 'CXF-1194', '0d8a79e6dd6e50ee86e3ecdfccbc2b73efb81016')
('cxf-2.1.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataReaderImpl.java', 'CXF-1194', '0d8a79e6dd6e50ee86e3ecdfccbc2b73efb81016')
('cxf-2.1.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/io/DataWriterImpl.java', 'CXF-1194', '0d8a79e6dd6e50ee86e3ecdfccbc2b73efb81016')
('cxf-2.1.2', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/attachment/JAXBAttachmentMarshaller.java', 'CXF-1194', '0d8a79e6dd6e50ee86e3ecdfccbc2b73efb81016')
('cxf-2.7.10', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/utils/OAuthUtils.java', 'CXF-5554', '643a6962ca28c2ad5b93ad0bff4309de372c261e')
('cxf-2.7.9', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/utils/OAuthUtils.java', 'CXF-5554', '643a6962ca28c2ad5b93ad0bff4309de372c261e')
('cxf-2.7.7', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/utils/OAuthUtils.java', 'CXF-5554', '643a6962ca28c2ad5b93ad0bff4309de372c261e')
('cxf-2.7.6', 'rt/rs/security/oauth-parent/oauth/src/main/java/org/apache/cxf/rs/security/oauth/utils/OAuthUtils.java', 'CXF-5554', '643a6962ca28c2ad5b93ad0bff4309de372c261e')
('cxf-3.0.9', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/SymmetricBindingHandler.java', 'CXF-6884', '811f40df5523aee9eb938c2999aeac8d2fe7bf8d')
('cxf-3.0.9', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AsymmetricBindingHandler.java', 'CXF-6884', '811f40df5523aee9eb938c2999aeac8d2fe7bf8d')
('cxf-3.0.8', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/SymmetricBindingHandler.java', 'CXF-6884', '811f40df5523aee9eb938c2999aeac8d2fe7bf8d')
('cxf-3.0.8', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AsymmetricBindingHandler.java', 'CXF-6884', '811f40df5523aee9eb938c2999aeac8d2fe7bf8d')
('cxf-3.0.9', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-3.0.8', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-3.1.3', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-3.1.2', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-3.1.1', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-3.0.5', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-3.0.1', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-3.0.0', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-3.0.0-milestone2', 'rt/transports/http-hc/src/main/java/org/apache/cxf/transport/http/asyncclient/Activator.java', 'CXF-6887', 'a752ca60b3b430c02feb89eb7930c13c21b94b0e')
('cxf-2.7.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/security/KerberosAuthenticationFilter.java', 'CXF-5556', 'd15ad11d6201bf244d9c1a2ea6db333c6eb24e82')
('cxf-2.7.10', 'rt/rs/security/xml/src/main/java/org/apache/cxf/rs/security/xml/XmlSecOutInterceptor.java', 'CXF-5556', 'd15ad11d6201bf244d9c1a2ea6db333c6eb24e82')
('cxf-2.7.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/InjectionUtils.java', 'CXF-5556', 'd15ad11d6201bf244d9c1a2ea6db333c6eb24e82')
('cxf-2.7.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-5556', 'd15ad11d6201bf244d9c1a2ea6db333c6eb24e82')
('cxf-2.7.10', 'rt/rs/security/xml/src/main/java/org/apache/cxf/rs/security/xml/XmlSecInInterceptor.java', 'CXF-5556', 'd15ad11d6201bf244d9c1a2ea6db333c6eb24e82')
